ID,FIPS,STATE_ID,STATE,COUNTY,Longitude,Latitude,SOC,DEM,Aspect,Slope,TPI,KFactor,MAP,MAT,NDVI,SiltClay,NLCD,FRG
1,56041,56,Wyoming,Uinta County,-111.01186,41.05630002,15.763,2229.078613,159.1877441,5.671614647,-0.085723579,0.319999993,468.3244934,4.595168591,0.413938969,64.84269714,Shrubland,Fire Regime Group IV
2,56023,56,Wyoming,Lincoln County,-110.982973,42.88349671,15.883,1889.400146,156.8785553,8.913811684,4.559131622,0.261212111,536.3521729,3.859924316,0.693953156,72.00454712,Shrubland,Fire Regime Group IV
3,56039,56,Wyoming,Teton County,-110.80649,44.53497,18.142,2423.04834,168.6123505,4.774805069,2.605886698,0.216199994,859.5509033,0.885500014,0.546603322,57.18700027,Forest,Fire Regime Group V
4,56039,56,Wyoming,Teton County,-110.7344173,44.43288644,10.745,2484.282715,198.3536224,7.12181139,5.146931171,0.181666672,869.4724121,0.470781118,0.619101346,54.99166489,Forest,Fire Regime Group V
5,56029,56,Wyoming,Park County,-110.7307901,44.80635003,10.479,2396.19458,201.3214874,7.949864388,3.755705833,0.125510201,802.9743042,0.758826554,0.584472179,51.22857285,Forest,Fire Regime Group V
6,56039,56,Wyoming,Teton County,-110.66185,44.09124,16.987,2360.572998,208.9731598,9.663214684,6.502155781,0.268222213,1121.274414,1.358666658,0.602835298,45.02000046,Forest,Fire Regime Group V
7,56039,56,Wyoming,Teton County,-110.64348,43.51083,24.954,2254.79126,254.6745758,8.940429688,-9.383187294,0.184315786,610.8505859,2.818789482,0.522561133,50.29578781,Forest,Fire Regime Group IV
8,56039,56,Wyoming,Teton County,-110.595819,44.31814975,6.288,2496.393555,189.5273132,12.58294964,6.333540916,0.203888893,1109.410767,0.382888913,0.463773489,52.41333389,Shrubland,Fire Regime Group V
9,56039,56,Wyoming,Teton County,-110.5769801,43.69342003,21.455,2238.686768,234.4831238,9.681410789,1.090584517,0.319784939,817.9403076,2.100483894,0.652540863,49.15914154,Forest,Fire Regime Group IV
10,56035,56,Wyoming,Sublette County,-110.51702,43.17939,21.644,2228.609863,152.1792755,15.03087044,-6.786052704,0.058526315,561.0355225,1.942736864,0.691702962,44.12210464,Forest,Fire Regime Group IV
11,56035,56,Wyoming,Sublette County,-110.51351,42.50859001,11.388,2705.79834,180.032547,12.37123299,-8.579723358,0.085858583,692.1619873,1.334242463,0.627925336,48.46565628,Forest,Fire Regime Group V
12,56035,56,Wyoming,Sublette County,-110.4823066,43.09546862,15.595,2336.803711,171.2348938,10.7013855,1.5493716,0.074421056,503.957428,1.738368392,0.682571113,44.2915802,Shrubland,Fire Regime Group IV
13,56039,56,Wyoming,Teton County,-110.4042,43.60747001,9.908,2572.343506,164.385498,18.61675262,-6.635668755,0.05979592,741.8276978,0.858724594,0.535275221,46.16632843,Forest,Fire Regime Group V
14,56041,56,Wyoming,Uinta County,-110.36232,41.02223003,11.227,2688.66748,161.9505615,6.372433662,3.948275328,0.313333333,590.8999023,2.034555674,0.600176811,53.65333176,Forest,Fire Regime Group IV
15,56035,56,Wyoming,Sublette County,-110.30444,42.85905004,3.021,2295.395996,146.3471375,4.190437317,1.689725041,0.329574466,358.0244141,1.447872281,0.377197832,57.88085175,Shrubland,Fire Regime Group IV
16,56023,56,Wyoming,Lincoln County,-110.17619,41.95661002,3.703,2038.263916,136.6690674,2.002961397,-1.04654038,0.280000001,210.6248474,3.61690712,0.167451352,39.5,Shrubland,Fire Regime Group IV
17,56029,56,Wyoming,Park County,-110.0856637,44.91846863,7.114,2495.733887,204.7928925,20.31998825,-7.61093235,0.103030302,651.2592163,1.137828231,0.543211997,48.24848557,Shrubland,Fire Regime Group IV
18,56029,56,Wyoming,Park County,-110.0514145,44.98973175,19.092,2510.685303,206.6175079,20.4222908,-1.068132162,0.053296704,709.0564575,0.702472448,0.575231373,44.78900909,Forest,Fire Regime Group V
19,56013,56,Wyoming,Fremont County,-110.01674,43.73527996,12.979,2833.99292,172.6423187,10.04180717,7.786950111,0.353333324,903.6231079,-0.309166729,0.575506747,47.11562347,Forest,Fire Regime Group V
20,56035,56,Wyoming,Sublette County,-109.9906085,43.01483355,7.356,2324.498535,193.7973175,4.586577415,0.183320314,0.205913976,367.2137451,1.448172092,0.529181242,44.97742081,Planted/Cultivated,Fire Regime Group III
