FIPS,Smoking
8013,16.8
8014,15.5
8015,16.8
8017,18.3
8019,21
8025,20.5
8027,18.9
8029,14.3
8031,15.5
8033,16.3
8035,14.5
8039,17.2
8041,18.1
8043,19.6
8045,14.9
8047,15.2
8049,19.1
8051,18.1
8055,19.9
8057,17.8
8059,15.7
8061,14.5
8063,19.9
8065,20.9
8067,20.9
8069,18
8071,16.9
8073,20.4
8075,19.1
8077,19.2
8081,21.4
8083,16.6
8085,17.6
8087,18.3
8089,15.6
8091,17.5
8093,19.6
8095,16.4
8097,16.4
8099,15.9
8101,19.8
8103,17.9
8113,18.5
8115,17.5
8117,14.6
8119,17.1
8121,17
8123,17.3
8125,18.2
9001,15.7
9007,18.5
9009,17.4
9011,19.8
13067,20.1
13089,20.8
13121,19.5
13135,19.5
16009,23.1
16013,18
16015,18.8
16017,18.1
16021,19.4
16023,20.7
16025,19.1
16033,22.1
16035,20.4
16037,20.1
16039,16.8
16043,19.3
16047,20.6
16049,19.6
16055,19.3
16057,20.1
16059,18.2
16079,23.6
16085,21
17001,20.6
17007,16.6
17009,22.9
17011,20.1
17013,21
17015,19.8
17017,19.7
17019,18.8
17029,21.5
17037,20.2
17039,21
17041,20.4
17045,21
17053,20.8
17057,22
17061,20.3
17063,20.4
17067,19.9
17071,20.1
17073,18
17075,21.4
17083,20.9
17085,15.5
17089,21.4
17093,21.3
17095,22.2
17099,19.5
17103,21.3
17105,22
17107,21
17109,22.3
17113,20.2
17115,21.9
17123,22
17125,21.2
17129,19.1
17131,18.6
17137,22.1
17139,21.6
17141,20.5
17143,20.8
17147,19.2
17149,19.4
17155,17.6
17161,20.5
17167,20
17169,21.3
17171,22.7
17175,20.5
17177,19.6
17179,20.8
17183,22.2
17187,20.7
17195,20.8
17201,24.2
17203,17.5
18001,22.3
18003,22.9
18005,23.5
18007,24.9
18009,24.6
18011,22
18015,24.7
18017,23.9
18019,24.4
18023,23.1
18031,22.9
18033,24.6
18035,23.9
18039,23
18041,25.6
18045,18.2
18049,22.4
18053,25.8
18057,19.8
18059,22.1
18061,22.7
18063,23.1
18065,25
18067,26
18069,23
18075,23.9
18079,26.4
18081,23.7
18085,23.6
18087,22.8
18093,19.6
18095,24.9
18097,25.2
18099,25.2
18103,25.1
18105,23.7
18107,25.3
18113,24.1
18117,22.8
18133,23.9
18135,21.9
18139,22.3
18141,24.1
18143,25.3
18145,20.7
18151,23.8
18157,22.2
18159,22.5
18161,20.3
18165,24.6
18169,22.3
18171,22.3
18175,22.1
18177,22.5
18179,22.5
18181,20.4
18183,20.6
19001,19.2
19003,20.1
19005,17.5
19007,20.8
19009,18.1
19011,19.7
19013,19.4
19015,19.9
19017,19.4
19019,19.8
19021,19.1
19023,17.7
19025,20.5
19027,21
19029,20.2
19031,18.7
19033,20.8
19035,19.1
19037,16.5
19039,21.6
19041,19.7
19043,19.5
19045,22
19047,18.5
19049,16.3
19051,21.7
19053,20.7
19055,20.3
19057,21.2
19059,19.9
19061,19.1
19063,18.3
19065,19.4
19067,21.1
19069,20.3
19071,19.6
19073,19.7
19075,18.7
19077,19.4
19079,20.4
19081,18.9
19083,18.6
19085,20.1
19087,20.3
19089,18.3
19091,15.9
19093,19.5
19095,19.4
19097,18.7
19099,21.3
19101,18.7
19103,19.5
19105,21.9
19107,19.5
19109,18.4
19111,21.3
19113,18.7
19115,20
19117,19.2
19119,19
19121,20.4
19123,20.2
19125,20.9
19127,20.4
19129,19.3
19131,19.4
19133,21.4
19135,20.7
19137,20.1
19139,19.6
19141,17.7
19143,20.3
19145,19.9
19147,18.5
19149,18.4
19151,19.2
19153,19.9
19155,18.4
19157,15.1
19159,18.7
19161,19.8
19163,21.4
19165,20.3
19167,20
19169,17.3
19171,19.4
19173,21.5
19175,21.1
19177,18.8
19179,19.1
19181,20.3
19183,19.4
19185,20.9
19187,22.2
19189,20.1
19191,19.4
19193,20.9
19195,20.5
19197,20.7
20005,21.3
20009,22.9
20013,19.9
20023,19.9
20027,18.5
20029,20.8
20039,18.4
20041,20.6
20045,18.8
20051,19.8
20053,18.7
20055,20
20057,19.4
20061,23.6
20063,17.8
20065,20.2
20067,18.5
20069,18.4
20071,18
20075,20.1
20081,20
20083,18.1
20085,19.4
20089,19.3
20091,17.8
20093,20
20095,19.9
20097,19
20101,18
20103,19.8
20105,20.8
20109,19.8
20113,20.6
20115,19.8
20117,19.1
20119,19.2
20123,18.8
20131,18.4
20135,20.2
20137,18.7
20141,18.7
20143,20.2
20145,19.6
20147,19.2
20149,16.7
20151,19.2
20153,18.3
20157,20.3
20159,18.6
20161,19.4
20163,19.6
20165,19.8
20167,19.2
20169,21.3
20171,19.2
20179,21.1
20181,19.9
20183,18.5
20187,17.8
20193,22.2
20195,20.5
20199,22.9
20201,23.6
20203,22.3
20209,27.2
21001,29.4
21003,23.7
21009,25.5
21017,27.4
21021,26.1
21029,27.1
21045,29.8
21049,26
21057,26.9
21067,24.7
21073,27
21087,28
21097,28.8
21099,26.5
21111,25.9
21113,28
21137,26.9
21155,26.3
21167,26.1
21169,27.8
21171,27.6
21179,26.7
21191,27.2
21199,25.7
21201,26.8
21207,27.9
21209,23.4
21217,25.7
21227,22.7
21239,22.9
23001,19.5
23003,23.2
23005,18.1
23007,21
23009,18.1
23011,22.3
23015,21.4
23017,20.4
23019,21.8
23021,19.6
23025,20.9
23031,20
24005,15.8
24009,18.5
24013,12.8
24021,16.3
24025,20.9
24027,14.3
24031,15.1
24043,18.6
25009,18
25017,19.1
25027,22.5
26023,19.4
26025,24.1
26027,21.7
26059,21.8
26075,18.5
26077,20.5
26091,20.5
26149,23.1
26161,17.3
27005,16.2
27011,18.4
27013,18
27015,20.5
27019,18
27023,16.6
27027,18.4
27033,20.9
27037,18.2
27039,16.9
27041,17.6
27043,19.1
27045,19.8
27047,20.3
27049,19.3
27051,21
27053,17.2
27055,18.2
27057,21.6
27063,19.5
27065,19.2
27067,18.5
27069,17
27073,22.3
27079,18.2
27081,20.2
27083,19.6
27085,18.8
27087,23.1
27089,16.4
27091,19.5
27093,19.9
27099,21.3
27101,21.6
27103,18.1
27105,18.5
27107,18.6
27109,16.2
27111,19.7
27113,19.5
27117,17.6
27119,21
27121,19
27123,19.6
27125,15.5
27127,19.3
27129,18.3
27131,16.7
27133,17.9
27135,17.3
27139,18.3
27141,19.3
27143,17.6
27145,19.5
27147,18.6
27149,16.7
27151,20.2
27153,20
27155,17.7
27157,17.4
27159,18.6
27161,20.7
27163,19.7
27165,21.7
27167,21.1
27169,22.1
27171,19.8
27173,22.7
29003,24
29005,19
29021,26.7
29037,21.1
29047,22.5
29049,24.4
29087,21.6
29093,25.1
29095,24.8
29147,22.7
29165,25.2
30001,19.2
30003,25.9
30005,23.9
30007,19
30009,21.1
30011,18.2
30013,20.2
30015,19.8
30017,15.7
30019,18.7
30021,23.7
30023,21.1
30025,18.1
30027,21
30029,17.8
30031,16.6
30033,20.9
30035,25.5
30039,19.3
30041,21.9
30043,16.7
30045,20.2
30047,23.4
30049,17.5
30051,19.5
30053,18.7
30055,17.1
30057,19.7
30059,21.4
30061,19.8
30063,21.7
30067,17.9
30071,25.1
30073,22.2
30075,19.5
30077,21.4
30079,21.2
30081,18.8
30083,18.5
30085,24.9
30087,24
30089,20.1
30091,20.1
30093,22.1
30095,18.7
30099,18.9
30101,20.8
30105,17.8
30109,19.2
30111,20.3
31001,20.3
31011,17.8
31015,18.3
31021,19.4
31023,19.4
31025,20.1
31027,17.4
31035,19.1
31037,18.9
31039,19.7
31043,19.3
31051,19.5
31053,20.8
31055,19.9
31059,18.2
31061,18.9
31063,19.6
31065,19.2
31067,19.3
31073,19.6
31077,15.9
31081,20.1
31083,20.9
31085,17.2
31087,20
31095,18.1
31097,20.3
31099,17.9
31107,19.1
31109,18.2
31119,20.2
31125,18.7
31127,17.9
31129,17.4
31131,19.4
31133,20.9
31137,18.3
31139,17.1
31141,18.7
31143,18.7
31145,17.3
31147,20.9
31151,17.8
31153,17.9
31155,19.2
31159,22.6
31167,20
31169,17
31173,27.9
31177,18.5
31179,19
31181,21.4
31185,20.3
32005,21.8
32011,20.8
32015,19.6
32017,21.8
32019,23.5
32021,21.7
32027,20.6
32033,19.4
32510,18.7
33003,18.2
34019,18.1
34021,13.6
34025,16.4
34027,16.8
34035,18.6
34037,18.2
34041,18.9
35001,20.6
35007,19.9
35033,19.2
35039,19.3
35047,19.1
35049,18.9
35055,21.1
36001,19.9
36003,19.7
36007,20.3
36009,21.3
36011,19
36013,20.5
36015,19.6
36017,21.2
36021,19
36023,21.1
36025,18.4
36027,18.6
36029,19.7
36037,20.1
36039,18.5
36051,18.3
36053,18.3
36067,18.8
36069,18.1
36071,16.3
36077,19.7
36079,18
36083,20.8
36095,19
36097,19.6
36099,21.4
36101,20.8
36105,22.2
36107,19.4
36109,19.9
36111,21.7
36115,22.8
36121,21
36123,21.7
37005,21.4
37021,18.3
37039,21
37089,20.2
37121,20.9
37157,24.7
37175,21.1
37189,26.8
38001,16.9
38003,19.3
38005,26.2
38007,19.6
38009,21
38011,18.9
38013,21.1
38015,18.9
38017,19.7
38019,17.6
38021,19.4
38023,20.5
38025,20.4
38027,19.7
38029,18.3
38031,20.2
38033,21.6
38035,20.1
38037,20.2
38039,18.7
38041,19.4
38043,19.3
38045,22
38047,18.1
38049,19.6
38051,18.3
38053,23.7
38055,21.5
38057,20.3
38059,20.6
38061,22.8
38063,23.6
38065,18.8
38067,19.3
38069,26.9
38071,20.5
38073,19.4
38075,20.3
38077,20.8
38079,29.6
38081,17.8
38083,20.2
38085,29.8
38087,19.3
38089,23.1
38091,22.8
38093,22.2
38095,20.1
38097,22.8
38099,19.6
38101,21.3
38103,21.3
38105,26.4
39001,24
39003,24.3
39005,22.6
39011,22.6
39013,24.6
39017,24.3
39019,21.9
39021,22.4
39023,23.1
39027,22.7
39029,21.9
39031,25.5
39033,20.9
39037,23.5
39041,16.7
39045,21.1
39047,22.2
39049,23.5
39057,22.6
39059,26.1
39061,22.9
39063,24.7
39065,25.4
39067,22.9
39075,22.4
39077,21.8
39081,25.1
39083,23.6
39089,24.7
39091,21
39097,22.3
39101,24.9
39107,20.1
39109,22.1
39113,23.8
39117,23.1
39119,24.8
39127,23.6
39129,24.8
39131,24
39135,22.7
39139,25.6
39141,25.9
39147,24.9
39149,19.6
39151,23.2
39153,22.1
39157,19.6
39159,22.2
39161,25.8
39165,22.1
39169,23.4
39175,25.7
42001,18.7
42003,19.6
42005,21.7
42007,22.6
42009,23.7
42011,16.9
42013,17.7
42015,21.4
42017,20.2
42019,20.7
42023,22.3
42025,19.7
42027,18.9
42029,18.5
42031,22.4
42033,22.6
42035,24.1
42037,24.9
42041,20.1
42043,22.2
42045,20.7
42055,19.5
42057,21.5
42061,20.7
42063,23.1
42067,22.8
42069,23.1
42071,20.9
42075,17.9
42077,21.2
42079,21.3
42081,22.9
42087,21.5
42089,22.2
42091,20.7
42093,19.2
42095,21.3
42097,22.8
42099,21.3
42107,23.4
42109,21
42113,19.9
42115,22.2
42117,20
42119,18.1
42121,20.7
42129,21.3
42131,21
42133,21.6
44003,20.1
44009,18.6
45045,22.3
46003,19
46005,18.9
46009,20.2
46011,15.5
46013,19.4
46015,23.8
46017,28.9
46021,19.1
46023,20.9
46025,25
46027,19.5
46029,18.7
46031,29.2
46035,20.2
46037,19.7
46039,18
46043,17.5
46045,17.7
46049,16
46051,17.6
46057,19.6
46059,17.8
46061,18.1
46065,18.6
46067,14.5
46069,20
46073,17.8
46077,18.5
46079,23
46083,17.8
46085,22.1
46087,18.9
46089,18.4
46091,19.4
46097,25.6
46099,19.4
46101,19.7
46105,24.8
46107,18.5
46109,21.3
46111,16.3
46115,18.5
46117,24.2
46119,19.7
46125,22.2
46127,19.6
46129,21.2
46135,24
47001,24.3
47003,26.6
47009,24.9
47011,24
47025,25.4
47037,23.5
47055,25.8
47057,26.4
47059,25
47063,25.6
47067,28.3
47073,25.6
47081,28.5
47085,26
47087,26.2
47089,23.2
47093,23.7
47099,25.9
47101,25.2
47103,25.1
47105,24.9
47107,26.4
47111,25.9
47113,25.8
47117,24.6
47121,25.3
47123,28.2
47127,24.3
47135,27.9
47145,23.7
47149,22.1
47159,25.1
47163,23.6
47169,25.8
47173,23.4
47179,24
47181,23.1
47187,17.9
47189,20.8
49007,15.2
49013,12.1
49019,13.6
49031,16.5
49039,14.2
49041,13.3
49047,16.8
51005,23.3
51007,24.7
51011,22.1
51015,22
51017,22.6
51021,17.7
51023,16.8
51025,23.2
51029,22.9
51031,24.8
51041,18.4
51043,19.7
51045,20
51049,21.4
51053,23.9
51059,19.7
51065,16.5
51069,19.6
51071,19.1
51075,20.1
51089,25.2
51091,18.4
51105,23.6
51109,24.3
51121,21.3
51135,20.6
51137,20.3
51139,19.6
51141,23.9
51143,23.9
51145,19.8
51155,22.1
51161,20.4
51163,20.3
51165,20.4
51167,25.5
51169,24.2
51171,16.7
51173,17
51177,24.6
51179,18
51185,24.4
51187,23.3
51191,23.3
51197,23.9
51520,26.5
51530,20.3
51580,21.1
51590,23
51600,20.2
51610,15.5
51620,23
51630,20.5
51660,21.3
51678,20.7
51690,18.2
51750,23.3
51770,23.7
51775,17.3
51790,18.4
51820,16.8
51840,16.4
53011,20.9
53019,20.3
53025,18.1
53031,18.4
53047,23.4
53051,24.1
53059,24.1
53063,24
53065,23.9
54003,23.9
54009,26.7
54023,24.3
54025,28.4
54027,22.9
54029,25.2
54031,25.4
54037,24.5
54051,26.8
54055,26.9
54057,24.1
54061,25.1
54063,24.5
54065,27.1
54069,26.1
54071,25.2
54075,28.1
54077,25.1
54089,23.9
54103,24.5
55011,18.7
55023,21.7
55025,18.7
55027,19.2
55029,17.8
55039,18.9
55043,21.8
55045,24.5
55047,21.1
55049,20.7
55055,18.1
55065,17.5
55067,20.7
55073,20.3
55078,27.8
55091,19.8
55093,19.2
55097,18.2
55103,21.5
55105,21.1
55109,15.4
55115,21.1
55123,20.8
55127,18.7
55131,16.7
55133,20.1
55135,20.3
55141,19.6
56001,17.8
56003,20.7
56005,16.3
56007,20.5
56009,20.3
56011,20.2
56013,19.5
56015,17.9
56017,17.7
56019,17
56021,19.1
56023,17.5
56025,23.8
56027,19.1
56029,19.6
56033,20
56035,14.2
56037,16.6
56039,16.4
56041,18.5
56043,21
