ID,TREAT_ID,TREAT,VAR,PH,TN,PN,ster,DTM,GY,SW,GAs,STAs
1,1,Low As,BR01,119.7487007,16.70160768,15.50962208,1.12105993,116.688768,43.91484758,24.44900902,0.862643879,15.23763948
2,1,Low As,BR01,98.69824396,27.94635892,26.73858496,11.27287132,119.423068,47.81306634,30.65841851,0.844258385,13.36958638
3,1,Low As,BR01,133.8775384,6.416867783,2.846242964,15.26702651,121.3140265,21.87595072,25.88830875,1.138247093,16.65208059
4,1,Low As,BR01,123.007192,20.93222299,16.97156545,4.953537113,120.9240868,48.4397639,54.92400945,1.044528241,20.77017479
5,1,Low As,BR01,89.49715774,25.95730744,21.51537204,3.814337737,115.3630486,44.40446536,57.38066108,0.68641388,13.67052005
6,1,Low As,BR01,96.75960218,26.15777922,21.66207095,15.78302707,120.6011907,32.03457536,48.69373351,0.9225152,14.07802018
7,1,Low As,BR01,131.0211118,10.88679168,7.744886642,13.87330362,122.2457332,26.08193062,27.17555851,1.302452808,17.91385643
8,1,Low As,BR01,107.6850789,23.51334847,18.29168539,16.34241746,124.3034445,35.62344272,61.56242198,0.985652136,18.34928912
9,1,Low As,BR01,130.9389545,15.96327087,10.22446993,14.39710004,123.9611843,43.88468131,48.01662529,1.139609472,16.82206181
10,1,Low As,BR01,129.3412551,15.28749153,12.19611234,3.923559453,112.2800758,43.17310952,49.28857063,1.032997333,16.68470751
11,1,Low As,BR06,114.043622,11.4369636,10.35592969,3.510291574,117.6117499,38.36628306,23.27982323,0.711062061,11.15109619
12,1,Low As,BR06,119.7563037,13.95513881,9.975390829,10.27118626,124.6605562,33.39730682,34.56676551,1.098613826,15.82833492
13,1,Low As,BR06,132.5103625,8.924850444,6.513194581,7.830582891,114.673779,32.00520777,46.86049783,1.118978628,18.39729518
14,1,Low As,BR06,147.1752131,15.69959275,11.59441064,7.035666852,121.2204925,48.91440875,57.22614334,1.290582104,20.00863892
15,1,Low As,BR06,105.257841,14.69269304,11.35151632,13.81735576,114.39343,26.03091796,36.67759602,0.706931607,12.57073758
16,1,Low As,BR06,110.6109408,13.41074278,10.08884444,7.10278028,113.5953929,29.84622907,42.43346424,0.716082587,11.45991088
17,1,Low As,BR06,138.2588171,20.72543301,12.08602741,0.253172536,112.926409,58.65266133,67.44448632,0.995642265,14.59665403
18,1,Low As,BR06,110.4489159,17.81591971,12.512423,4.665338055,113.5421399,33.81511726,67.42177859,0.588732061,12.94475215
19,1,Low As,BR06,109.8840569,18.1966632,14.99516554,19.02756643,125.3130349,31.21655323,40.0544598,1.042509245,16.87778351
20,1,Low As,BR06,102.3496822,24.40795192,19.37072085,15.83243729,120.7385049,32.66661891,54.30820142,0.793278894,12.63832193
21,1,Low As,BR28,121.0819955,30.95611059,25.6611316,10.98783611,121.7824318,53.81034842,51.40986448,1.030646539,16.93610634
22,1,Low As,BR28,123.0761326,14.02478615,8.776766722,16.74894714,121.2658262,32.37646452,47.51215739,1.116202534,16.78752702
23,1,Low As,BR28,122.7105973,22.1346229,12.0654015,27.14424445,117.192289,21.92746667,80.89177538,0.996918642,14.51098882
24,1,Low As,BR28,97.85971746,14.83778222,11.00872293,29.30852508,117.6193999,18.86973397,24.38209081,0.713206393,8.809509156
25,1,Low As,BR28,126.4454752,23.82531218,13.09701572,4.022861459,100.8201931,45.10606348,80.69483127,0.795331639,7.967389144
26,1,Low As,BR28,121.3558381,30.06315318,20.96711873,17.81308149,122.9112642,42.08947982,71.64693513,1.106555281,14.65498504
27,1,Low As,BR28,114.0649415,14.70523029,13.86957758,0.002171853,114.0442722,42.04972613,28.48375632,0.750482555,12.82956069
28,1,Low As,BR28,114.0824085,-1.238918824,0.297336109,23.04157992,123.3176083,4.749096575,-8.587334554,0.944611454,14.66326191
29,1,Low As,BR28,123.902741,18.57486153,13.92203565,-0.198757921,113.9431011,50.77578393,53.55173315,0.88576913,14.8266727
30,1,Low As,BR28,96.18140855,29.84147933,28.15725966,12.1387061,113.2033289,55.00310881,42.27332267,0.611179795,11.78612082
31,1,Low As,BR35,117.7069107,20.88477776,18.04422773,9.690643382,118.8709665,47.05659223,51.58213346,1.029925896,20.34957459
32,1,Low As,BR35,137.6465558,8.04698943,2.784273916,8.942392658,121.4960331,29.70755527,36.28651272,1.340014533,16.56921614
33,1,Low As,BR35,110.1299997,0.9797973,0.578392164,19.1804346,109.4833053,7.41986322,-5.129197522,0.685824516,9.346481049
34,1,Low As,BR35,121.7584482,19.11844627,16.2186562,4.607297534,126.9019228,42.62868854,61.51092392,1.209130237,23.39323182
35,1,Low As,BR35,133.4111666,20.71104736,13.20519737,0.184661666,117.6005609,50.22016638,90.35756335,1.101616079,19.73835801
36,1,Low As,BR35,98.15022898,11.00913564,8.371586477,28.36836702,123.6572466,7.428195081,21.02003926,0.971423029,16.34976459
37,1,Low As,BR35,136.5623346,32.01503127,19.58147908,16.65646694,119.7216028,46.37263486,80.13461391,1.336741548,15.11960032
38,1,Low As,BR35,116.881884,23.19569035,20.84674031,17.62640353,118.9404257,42.2919843,35.22213508,0.993895768,15.6429953
39,1,Low As,BR35,98.47832874,23.43123441,19.75618289,19.28032146,123.1071417,37.09815264,37.2043299,0.866177598,15.89327325
40,1,Low As,BR35,127.9182349,12.3956103,6.106286802,13.86634893,115.653742,32.2209686,70.07393286,0.820737172,15.97498161
41,1,Low As,BR36,117.1874374,21.46892199,17.10113454,7.940553012,126.0125646,46.42391999,46.46040526,1.064259831,14.99546804
42,1,Low As,BR36,100.2706802,20.49895734,20.01368738,29.3110823,126.2383045,24.43757961,31.72433066,0.921350393,14.96960085
43,1,Low As,BR36,116.3381854,28.50096881,25.83473166,2.565677273,116.0276622,56.54808157,32.84061352,0.926300101,11.99595729
44,1,Low As,BR36,97.4440181,22.05751034,23.54510547,17.69083407,121.3150339,35.11914677,34.04431978,0.660773822,14.68712101
45,1,Low As,BR36,93.97729441,23.45203412,18.91357766,18.6540175,116.5983305,26.18100829,32.35094073,0.872275622,10.05248694
46,1,Low As,BR36,106.4261955,25.20753007,23.83569873,17.28202798,128.6470513,39.73298281,25.27553316,1.096326588,18.05744953
47,1,Low As,BR36,135.8236317,23.30528483,16.29087747,11.6601355,118.0692513,47.54626271,76.99361157,1.199063986,15.92341909
48,1,Low As,BR36,118.9229061,19.78285983,16.4004457,-0.329852516,112.9733881,44.28191275,27.52591323,0.833851119,11.66888319
49,1,Low As,BR36,124.2947627,23.92002654,19.67551555,15.182281,124.3005518,38.17816244,53.76504302,1.161143832,17.46337691
50,1,Low As,BR36,105.6605711,16.88384443,18.62405917,14.65929678,115.6877103,36.95664407,19.13445672,0.742567324,12.81020812
51,1,Low As,Jefferson,120.1261917,22.1189799,15.10426264,13.69728705,113.3736727,43.66905581,69.8026522,0.89843001,10.88265015
52,1,Low As,Jefferson,107.807794,21.51789567,17.65055279,7.810451888,115.7900291,40.61752284,46.14881614,0.61145101,13.14961028
53,1,Low As,Jefferson,110.0013713,18.20042739,18.36466927,3.881246597,126.5493462,46.77462554,25.98902343,0.9712233,16.90955208
54,1,Low As,Jefferson,101.1428123,28.82520376,25.74663177,11.10038616,123.3117723,46.31800706,40.47644847,0.732986007,15.90052248
55,1,Low As,Jefferson,123.2638164,23.14689849,21.78245695,13.98649259,118.8980521,33.75859019,34.92396293,1.013240029,17.3562103
56,1,Low As,Jefferson,107.5210166,11.77185109,11.81975565,23.64187654,121.8834432,25.98883683,7.502423157,1.014000388,14.84819419
