Division Name,Zila Name,Upazila Name,Total Population (N),Rural Population (%),Working-age population (N),Number of Households (N),Number of poor (N),Poverty headcount ratio (%),"Poverty headcount ratio, National avg (%)","Poverty headcount ratio, Rank",Number of extreme poor (N),Extreme poverty headcount ratio (%),"Extreme poverty headcount ratio, National avg (%)","Extreme poverty headcount ratio, Rank",Primary employment: Agriculture (N),Primary employment: Agriculture (%),"Primary employment: Agriculture, National avg (%)","Primary employment: Agriculture, Rank",Primary employment: Industry (N),Primary employment: Industry (%),"Primary employment: Industry, National avg (%)","Primary employment: Industry, Rank",Primary employment: Services (N),Primary employment: Services (%),"Primary employment: Services, National avg (%)","Primary employment: Services, Rank",Households with Electricity (N),Households with Electricity (%),"Households with Electricity, National avg (%)","Households with Electricity, Rank",Households with flush toilet  (N),Households with flush toilet (%),"Households with flush toilet, National avg (%)","Households with flush toilet, Rank","Households with non-flush, latrine (N)","Households with non-flush, latrine (%)","Households with non-flush, latrine, National avg (%)","Households with non-flush, latrine, Rank",Literate population (18 years and older) (N),Literate population (18 years and older) (%),"Literate population (18 years and older), National avg (%)","Literate population (18 years and older), Rank", Educational attainment: Less than primary completed (18 years and older) (N), Educational attainment: Less than primary completed (18 years and older) (%)," Educational attainment: Less than primary completed (18 years and older), National avg (%)"," Educational attainment: Less than primary completed (18 years and older), Rank", Educational attainment: Primary completed (18 years and older) (N), Educational attainment: Primary completed (18 years and older) (%)," Educational attainment: Primary completed (18 years and older), National avg (%)"," Educational attainment: Primary completed (18 years and older), Rank", Educational attainment: Secondary completed (18 years and older) (N), Educational attainment: Secondary completed (18 years and older)(%)," Educational attainment: Secondary completed (18 years and older), National avg (%)"," Educational attainment: Secondary completed (18 years and older), Rank", Educational attainment: University completed (18 years and older) (N), Educational attainment: University completed (18 years and older) (%)," Educational attainment: University completed (18 years and older), National avg (%)"," Educational attainment: University completed (18 years and older), Rank",School attendance among 6-18 years old (N),School attendance among 6-18 years old (%),"School attendance among 6-18 years old, National avg (%)","School attendance among 6-18 years old, Rank",School attendance among 6-10 years old (N),School attendance among 6-10 years old (%),"School attendance among 6-10 years old, National avg (%)","School attendance among 6-10 years old, Rank",School attendance among 11-13 years old (N),School attendance among 11-13 years old (%),"School attendance among 11-13 years old, National avg (%)","School attendance among 11-13 years old, Rank",School attendance among 14-15 years old (N),School attendance among 14-15 years old (%),"School attendance among 14-15 years old, National avg (%)","School attendance among 14-15 years old, Rank",School attendance among 16-18 years old (N),School attendance among 16-18 years old (%),"School attendance among 16-18 years old, National avg (%)","School attendance among 16-18 years old, Rank",Population in bottom 40% (N),Percentage of population in bottom 40% (%),"Percentage of population in bottom 40%, national avg (%)","Percentage of population in bottom 40%, Rank",Number of underweight children (N),Percentage of underweight children (%),"Percentage of underweight children, National avg (%)","Percentage of underweight children, Rank",Number of severely underweight children (N),Percentage of severely underweight children (%),"Percentage of severely underweight children, National avg (%)","Percentage of severely underweight children, Rank (%)",Number of stunted children (N),Percentage of stunted children (%),"Percentage of stunted children, National avg (%)","Percentage of stunted children, Rank",Number of severely stunted children (N),Percentage of severely stunted children (%),"Percentage of severely stunted children, National avg (%)","Percentage of severely stunted children, Rank (%)",Households with tap water (N),Households with tap water (%),"Households with tap water, National avg (%)","Households with tap water, Rank",Households with tubewell water  (N),Households with tubewell water (%),"Households with tubewell water, National avg (%)","Households with tubewell water, Rank",Population between 0 and 6 years old (N),Population between 0 and 6 years old (%),"Population between 0 and 6 years old, National avg (%)","Population between 0 and 6 years old , Rank",Population between 7 and 14 years old (N),Population between 7 and 14 years old (%),"Population between 7 and 14 years old, National avg (%)","Population between 7 and 14 years old, Rank",Population between 15 and 64 years old (N),Population between 15 and 64 years old (%),"Population between 15 and 64 years old, National avg (%)","Population between 15 and 64 years old, Rank",Population ages 65 and above (N),Population ages 65 and above (%),"Population ages 65 and above, National avg (%)","Population ages 65 and above, Rank","Households without toilet, open defecation (N)","Households without toilet, open defecation (%)","Households without toilet, open defecation, National avg (%)","Households without toilet, open defecation, Rank"
CHITTAGONG,CHITTAGONG,ANOWARA,257940,97.9,145680,49960,39952,15.5,31.5,87/544,14408,5.6,17.60000038,86/544,24120,42.0,47.4,408/544,8140,14.2,14.9,123/544,25180,43.8,37.7,143/544,32520,65.1,56.5,157/544,7460,14.9,25.1,378/544,21840,43.7,38.7,361/544,69000,49.1,50.5,254/544,74520,53.1,50.3,269/544,44780,31.9,33.1,285/544,17240,12.3,12.8,191/544,3920,2.8,3.8,162/544,62480,72.0,69.7,241/544,37240,81.9,78.4,165/544,15380,80.4,77.3,250/544,6940,59.4,58.0,285/544,2920,27.8,34.7,431/544,58218,22.2,40,130/544,9642,32.9,33.8,198/544,2250,7.7,7.9,218/544,12516,42.7,40.7,380/544,7264,24.8,23.1,395/544,1740,3.5,10.7,158/544,44480,89.0,83.5,364/544,44140,17.1,15.5,150/544,57320,22.2,19.1,58/544,145680,56.5,60.7,418/544,10800,4.2,4.7,403/544,2740,5.5,7.7,303/544
CHITTAGONG,BRAHMANBARIA,ASHUGANJ,179200,79.9,92780,33640,39079,21.8,31.5,150/544,17147,9.6,17.60000038,143/544,9360,22.5,47.4,464/544,8360,20.1,14.9,71/544,23840,57.4,37.7,72/544,30380,90.3,56.5,74/544,12040,35.8,25.1,121/544,17920,53.3,38.7,469/544,44440,49.0,50.5,257/544,48360,53.3,50.3,263/544,31720,34.9,33.1,201/544,8480,9.3,12.8,344/544,2200,2.4,3.8,227/544,42160,68.1,69.7,377/544,25480,75.8,78.4,416/544,10760,76.3,77.3,346/544,3980,52.2,58.0,405/544,1940,29.3,34.7,401/544,52516,28.8,40,170/544,9193,36.9,33.8,380/544,2300,9.2,7.9,412/544,10762,43.2,40.7,403/544,6135,24.6,23.1,387/544,2660,7.9,10.7,102/544,30500,90.7,83.5,335/544,36820,20.5,15.5,34/544,41880,23.4,19.1,15/544,92780,51.8,60.7,528/544,7720,4.3,4.7,386/544,700,2.1,7.7,147/544
CHITTAGONG,RANGAMATI,BAGHAICHHARI,95540,80.3,55040,20180,23693,24.8,31.5,187/544,7709,8.1,17.60000038,121/544,25600,80.8,47.4,37/544,1120,3.5,14.9,478/544,4980,15.7,37.7,500/544,6040,29.9,56.5,441/544,1100,5.5,25.1,498/544,3480,17.2,38.7,51/544,21860,39.9,50.5,402/544,34300,62.5,50.3,111/544,14680,26.8,33.1,429/544,5180,9.4,12.8,337/544,680,1.2,3.8,476/544,18180,63.1,69.7,460/544,11180,71.2,78.4,496/544,4360,66.1,77.3,470/544,1820,50.0,58.0,427/544,820,28.5,34.7,413/544,39248,40.3,40,276/544,3839,34.7,33.8,274/544,943,8.5,7.9,328/544,4907,44.4,40.7,461/544,2939,26.6,23.1,464/544,60,0.3,10.7,434/544,7580,37.6,83.5,483/544,16900,17.7,15.5,114/544,19180,20.1,19.1,209/544,55040,57.6,60.7,361/544,4420,4.6,4.7,343/544,900,4.5,7.7,271/544
CHITTAGONG,CHITTAGONG,BAKALIA,264660,0.0,174680,56740,12960,4.9,31.5,26/544,1974,0.7,17.60000038,22/544,2360,2.2,47.4,498/544,26700,25.4,14.9,44/544,76080,72.4,37.7,34/544,55660,98.1,56.5,37/544,21160,37.3,25.1,111/544,25960,45.8,38.7,387/544,98300,59.5,50.5,113/544,67360,40.8,50.3,437/544,47400,28.7,33.1,376/544,36560,22.1,12.8,56/544,13860,8.4,3.8,49/544,43120,55.9,69.7,522/544,24200,68.1,78.4,519/544,10040,62.6,77.3,496/544,4400,40.1,58.0,504/544,4480,30.7,34.7,372/544,14799,5.5,40,33/544,10690,41.1,33.8,520/544,2904,11.2,7.9,529/544,9416,36.2,40.7,66/544,4870,18.7,23.1,61/544,22120,39.0,10.7,52/544,33080,58.3,83.5,464/544,37680,14.2,15.5,349/544,45920,17.4,19.1,415/544,174680,66.0,60.7,82/544,6380,2.4,4.7,512/544,380,0.7,7.7,53/544
CHITTAGONG,BRAHMANBARIA,BANCHHARAMPUR,296940,93.3,163260,59700,81131,27.3,31.5,232/544,39145,13.2,17.60000038,212/544,38100,58.4,47.4,295/544,5820,8.9,14.9,247/544,21360,32.7,37.7,239/544,45340,75.9,56.5,117/544,18640,31.2,25.1,158/544,21040,35.2,38.7,232/544,62580,37.6,50.5,448/544,105640,63.5,50.3,94/544,46800,28.1,33.1,393/544,12120,7.3,12.8,463/544,1860,1.1,3.8,493/544,59780,65.0,69.7,432/544,36360,72.0,78.4,489/544,15020,74.9,77.3,378/544,5360,50.9,58.0,412/544,3040,27.8,34.7,430/544,111027,36.7,40,252/544,15753,43.2,33.8,540/544,4265,11.7,7.9,540/544,15762,43.3,40.7,409/544,9022,24.8,23.1,392/544,220,0.4,10.7,404/544,53860,90.2,83.5,344/544,55020,18.5,15.5,78/544,61220,20.6,19.1,171/544,163260,55.0,60.7,460/544,17440,5.9,4.7,90/544,3540,5.9,7.7,314/544
CHITTAGONG,BANDARBAN,BANDARBAN SADAR,87180,54.4,54680,18980,26856,30.8,31.5,277/544,13602,15.6,17.60000038,252/544,14780,51.1,47.4,355/544,1400,4.8,14.9,419/544,12720,44.0,37.7,140/544,10260,54.1,56.5,234/544,4100,21.6,25.1,274/544,5420,28.6,38.7,140/544,22100,44.7,50.5,323/544,28660,57.9,50.3,198/544,13040,26.4,33.1,438/544,6000,12.1,12.8,197/544,1780,3.6,3.8,108/544,16740,67.1,69.7,399/544,9600,76.8,78.4,378/544,3800,70.1,77.3,428/544,2060,56.6,58.0,335/544,1280,37.6,34.7,223/544,32438,36.5,40,248/544,3186,34.9,33.8,280/544,796,8.7,7.9,352/544,4006,43.8,40.7,436/544,2371,25.9,23.1,440/544,5460,28.8,10.7,59/544,6540,34.5,83.5,486/544,13700,15.7,15.5,255/544,15800,18.1,19.1,357/544,54680,62.7,60.7,168/544,3000,3.4,4.7,473/544,4280,22.6,7.7,501/544
CHITTAGONG,CHITTAGONG,BANSHKHALI,435100,91.5,225660,84220,121264,27.9,31.5,239/544,49058,11.3,17.60000038,174/544,62360,64.0,47.4,249/544,8340,8.6,14.9,260/544,26760,27.5,37.7,301/544,26540,31.5,56.5,428/544,10360,12.3,25.1,412/544,29760,35.3,38.7,233/544,74080,33.8,50.5,488/544,145940,66.5,50.3,59/544,50220,22.9,33.1,493/544,19660,9.0,12.8,371/544,3660,1.7,3.8,387/544,100860,66.5,69.7,405/544,61060,73.3,78.4,473/544,25220,72.8,77.3,403/544,9620,53.0,58.0,393/544,4960,31.6,34.7,356/544,188717,42.6,40,298/544,23199,38.9,33.8,463/544,5969,10.0,7.9,474/544,26883,45.1,40.7,482/544,15784,26.5,23.1,462/544,560,0.7,10.7,338/544,79320,94.2,83.5,249/544,88720,20.4,15.5,36/544,102900,23.6,19.1,12/544,225660,51.9,60.7,526/544,17820,4.1,4.7,419/544,4800,5.7,7.7,311/544
CHITTAGONG,RANGAMATI,BARKAL,45240,96.2,26340,9400,11813,26.1,31.5,215/544,3861,8.5,17.60000038,128/544,11960,80.8,47.4,36/544,140,0.9,14.9,543/544,2700,18.2,37.7,463/544,2380,25.3,56.5,482/544,160,1.7,25.1,537/544,1580,16.8,38.7,48/544,10500,40.3,50.5,385/544,17700,68.0,50.3,54/544,6700,25.7,33.1,453/544,1340,5.1,12.8,520/544,300,1.2,3.8,490/544,8060,60.4,69.7,486/544,5040,69.6,78.4,508/544,2020,65.6,77.3,474/544,820,55.4,58.0,355/544,180,11.7,34.7,541/544,19884,43.2,40,302/544,1576,28.2,33.8,70/544,359,6.4,7.9,95/544,2459,44.1,40.7,446/544,1453,26.0,23.1,446/544,60,0.6,10.7,343/544,900,9.6,83.5,523/544,8360,18.5,15.5,82/544,8800,19.5,19.1,262/544,26340,58.2,60.7,340/544,1740,3.8,4.7,445/544,360,3.8,7.7,251/544
CHITTAGONG,COMILLA,BARURA,401680,87.9,224980,82600,152081,37.9,31.5,379/544,81259,20.2,17.60000038,344/544,59100,65.6,47.4,233/544,5660,6.3,14.9,343/544,25360,28.1,37.7,290/544,51780,62.7,56.5,170/544,15420,18.7,25.1,325/544,55780,67.5,38.7,536/544,117540,51.9,50.5,198/544,109020,48.1,50.3,359/544,85640,37.8,33.1,129/544,27640,12.2,12.8,195/544,4140,1.8,3.8,350/544,92860,71.8,69.7,253/544,52340,79.9,78.4,257/544,25040,81.4,77.3,223/544,10440,59.1,58.0,296/544,5040,32.6,34.7,333/544,212794,52.0,40,384/544,17854,39.4,33.8,479/544,4576,10.1,7.9,478/544,17231,38.1,40.7,113/544,9551,21.1,23.1,156/544,760,0.9,10.7,285/544,78640,95.2,83.5,203/544,67640,16.8,15.5,171/544,84720,21.1,19.1,132/544,224980,56.0,60.7,431/544,24340,6.1,4.7,67/544,2060,2.5,7.7,176/544
CHITTAGONG,CHITTAGONG,BAYEJID BOSTAMI,211600,0.0,142960,46680,19466,9.2,31.5,41/544,4577,2.2,17.60000038,55/544,1360,1.6,47.4,505/544,34660,40.4,14.9,15/544,49720,58.0,37.7,70/544,44380,95.1,56.5,61/544,18900,40.5,25.1,93/544,22120,47.4,38.7,404/544,91520,69.4,50.5,57/544,39260,29.8,50.3,497/544,54940,41.6,33.1,57/544,29500,22.4,12.8,52/544,8260,6.3,3.8,62/544,37980,63.5,69.7,454/544,22380,81.6,78.4,176/544,8680,70.1,77.3,427/544,4000,48.9,58.0,433/544,2920,24.7,34.7,474/544,20290,9.4,40,44/544,7765,38.3,33.8,441/544,2021,10.0,7.9,470/544,7236,35.7,40.7,58/544,3870,19.1,23.1,66/544,24960,53.5,10.7,50/544,18060,38.7,83.5,481/544,28420,13.4,15.5,416/544,35840,16.9,19.1,438/544,142960,67.6,60.7,55/544,4380,2.1,4.7,534/544,160,0.3,7.7,36/544
CHITTAGONG,NOAKHALI,BEGUMGANJ,555480,75.9,311140,101700,32596,5.9,31.5,31/544,10168,1.8,17.60000038,52/544,26240,23.3,47.4,462/544,12720,11.3,14.9,180/544,73800,65.4,37.7,55/544,72740,71.5,56.5,131/544,21980,21.6,25.1,273/544,62520,61.5,38.7,519/544,189760,62.6,50.5,87/544,115420,38.1,50.3,456/544,133000,43.8,33.1,27/544,46720,15.4,12.8,101/544,8180,2.7,3.8,172/544,142740,74.7,69.7,141/544,78840,84.3,78.4,64/544,38460,84.5,77.3,99/544,16500,62.5,58.0,229/544,8940,35.0,34.7,280/544,13836,2.4,40,26/544,23304,36.7,33.8,375/544,5793,9.1,7.9,398/544,26838,42.3,40.7,357/544,15467,24.4,23.1,369/544,6860,6.7,10.7,112/544,90600,89.1,83.5,363/544,92360,16.6,15.5,184/544,123640,22.3,19.1,54/544,311140,56.0,60.7,430/544,28340,5.1,4.7,242/544,2140,2.1,7.7,151/544
